Date : 2022-10-03 12:06:22
Directory : y:\www\website
Total : 63 files,  9747 codes, 668 comments, 1162 blanks, all 11577 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| y:\www\website\public\assets\script\auth.js                  | JavaScript  |        184 |         10 |         13 |        207 |
| y:\www\website\public\assets\script\copyright.js             | JavaScript  |          9 |          0 |          0 |          9 |
| y:\www\website\public\assets\script\hole.js                  | JavaScript  |         37 |          0 |          6 |         43 |
| y:\www\website\public\assets\script\index.js                 | JavaScript  |         17 |         10 |          2 |         29 |
| y:\www\website\public\assets\script\jquery-nicescroll-min.js | JavaScript  |          1 |          1 |          0 |          2 |
| y:\www\website\public\assets\script\jquery.js                | JavaScript  |      3,703 |          1 |          0 |      3,704 |
| y:\www\website\public\assets\script\sidebar.js               | JavaScript  |          0 |          0 |          1 |          1 |
| y:\www\website\public\assets\script\top.js                   | JavaScript  |         48 |          0 |          1 |         49 |
| y:\www\website\public\assets\style\404.css                   | CSS         |         32 |          4 |          2 |         38 |
| y:\www\website\public\assets\style\auth.css                  | CSS         |        307 |         47 |         65 |        419 |
| y:\www\website\public\assets\style\font.css                  | CSS         |         16 |          0 |          5 |         21 |
| y:\www\website\public\assets\style\help.css                  | CSS         |        200 |          5 |         38 |        243 |
| y:\www\website\public\assets\style\index.css                 | CSS         |        876 |        119 |        162 |      1,157 |
| y:\www\website\public\assets\style\loading.css               | CSS         |         95 |          0 |         20 |        115 |
| y:\www\website\public\assets\style\markdown.css              | CSS         |          1 |          0 |          0 |          1 |
| y:\www\website\public\gulpfile.js                            | JavaScript  |         36 |          0 |          8 |         44 |
| y:\www\website\public\index.php                              | PHP         |         11 |         13 |         12 |         36 |
| Total                                                        |             |      9,747 |        668 |      1,162 |     11,577 |
+--------------------------------------------------------------+-------------+------------+------------+------------+------------+
